timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-07-17T00:00:00.000Z";"2024-07-17T23:59:59.999Z";"2024-07-17T01:18:00.000Z";"2024-07-17T16:43:00.000Z";"2781";3446.7367187773;3516.1042095161;3379.0995251717;3388.7523731072;16739123961.79;407399937896.91;"2024-07-17T23:59:59.999Z"
"2024-07-16T00:00:00.000Z";"2024-07-16T23:59:59.999Z";"2024-07-16T00:09:00.000Z";"2024-07-16T08:34:00.000Z";"2781";3486.1440726541;3498.2190530127;3351.7796827994;3443.5135017873;20446664416.01;413977750802.78;"2024-07-16T23:59:59.999Z"
"2024-07-15T00:00:00.000Z";"2024-07-15T23:59:59.999Z";"2024-07-15T23:43:00.000Z";"2024-07-15T00:11:00.000Z";"2781";3246.1316976876;3494.0982761479;3235.776147546;3489.5526866155;18305490389.61;419506867436.51;"2024-07-15T23:59:59.999Z"
"2024-07-14T00:00:00.000Z";"2024-07-14T23:59:59.999Z";"2024-07-14T23:25:00.000Z";"2024-07-14T02:43:00.000Z";"2781";3176.7414549025;3266.4876563321;3166.4310700671;3244.0790922444;10517709665.73;389989323470.73;"2024-07-14T23:59:59.999Z"
"2024-07-13T00:00:00.000Z";"2024-07-13T23:59:59.999Z";"2024-07-13T23:19:00.000Z";"2024-07-13T04:48:00.000Z";"2781";3134.5506306198;3199.989539188;3115.0802991252;3177.1986392641;8565105946.01;381941803263.02;"2024-07-13T23:59:59.999Z"
"2024-07-12T00:00:00.000Z";"2024-07-12T23:59:59.999Z";"2024-07-12T17:26:00.000Z";"2024-07-12T10:21:00.000Z";"2781";3099.9900151483;3154.6015967794;3048.5081189292;3134.1586628398;12751638330.58;376761092785.62;"2024-07-12T23:59:59.999Z"
"2024-07-11T00:00:00.000Z";"2024-07-11T23:59:59.999Z";"2024-07-11T12:52:00.000Z";"2024-07-11T03:22:00.000Z";"2781";3101.335253232;3208.9385014262;3057.2192496876;3100.3307531137;15230095765.86;372688190954.26;"2024-07-11T23:59:59.999Z"
"2024-07-10T00:00:00.000Z";"2024-07-10T23:59:59.999Z";"2024-07-10T16:15:00.000Z";"2024-07-10T01:06:00.000Z";"2781";3066.137267835;3148.4075604939;3026.608403919;3102.2187944314;14578679176.16;372909360027.07;"2024-07-10T23:59:59.999Z"
"2024-07-09T00:00:00.000Z";"2024-07-09T23:59:59.999Z";"2024-07-09T08:45:00.000Z";"2024-07-09T00:32:00.000Z";"2781";3018.8033141636;3105.8004385375;3005.522306375;3064.0328836456;15269945821.81;368312672689.37;"2024-07-09T23:59:59.999Z"
"2024-07-08T00:00:00.000Z";"2024-07-08T23:59:59.999Z";"2024-07-08T09:03:00.000Z";"2024-07-08T01:22:00.000Z";"2781";2929.8616406366;3090.6645412684;2826.4817185351;3018.7320323162;22627377457.03;362860880689.32;"2024-07-08T23:59:59.999Z"
"2024-07-07T00:00:00.000Z";"2024-07-07T23:59:59.999Z";"2024-07-07T02:20:00.000Z";"2024-07-07T23:51:00.000Z";"2781";3067.4051440421;3072.8143908578;2923.9591430097;2929.3872316715;10857947538.02;352114562456.68;"2024-07-07T23:59:59.999Z"
"2024-07-06T00:00:00.000Z";"2024-07-06T23:59:59.999Z";"2024-07-06T21:06:00.000Z";"2024-07-06T02:10:00.000Z";"2781";2981.9881031271;3080.1075052499;2957.3957094268;3069.3779282848;11586293704.83;368934230991.83;"2024-07-06T23:59:59.999Z"
"2024-07-05T00:00:00.000Z";"2024-07-05T23:59:59.999Z";"2024-07-05T00:51:00.000Z";"2024-07-05T09:12:00.000Z";"2781";3057.8331670256;3106.1526195667;2826.0144079072;2981.5986963517;31131942647.17;358378765284.49;"2024-07-05T23:59:59.999Z"
"2024-07-04T00:00:00.000Z";"2024-07-04T23:59:59.999Z";"2024-07-04T00:43:00.000Z";"2024-07-04T23:59:00.000Z";"2781";3291.8177602777;3309.2036319196;3054.521964485;3054.521964485;20252514385.5;367138683984.03;"2024-07-04T23:59:59.999Z"
"2024-07-03T00:00:00.000Z";"2024-07-03T23:59:59.999Z";"2024-07-03T00:48:00.000Z";"2024-07-03T21:00:00.000Z";"2781";3416.2548833837;3426.3321862843;3254.5211485555;3292.9167872079;16121324439.66;395787129291.98;"2024-07-03T23:59:59.999Z"
"2024-07-02T00:00:00.000Z";"2024-07-02T23:59:59.999Z";"2024-07-02T04:33:00.000Z";"2024-07-02T14:43:00.000Z";"2781";3439.381356461;3459.7613822098;3399.0261087734;3416.3547278949;9421757717.69;410616537782.16;"2024-07-02T23:59:59.999Z"
"2024-07-01T00:00:00.000Z";"2024-07-01T23:59:59.999Z";"2024-07-01T02:01:00.000Z";"2024-07-01T22:27:00.000Z";"2781";3432.6074808213;3513.3108199999;3425.3231476744;3440.3416247238;12281551838.73;413492403891.32;"2024-07-01T23:59:59.999Z"
"2024-06-30T00:00:00.000Z";"2024-06-30T23:59:59.999Z";"2024-06-30T22:30:00.000Z";"2024-06-30T02:53:00.000Z";"2781";3373.0756344151;3453.2115210387;3352.2845177932;3432.8890895755;8396416013.34;412589046062.36;"2024-06-30T23:59:59.999Z"
"2024-06-29T00:00:00.000Z";"2024-06-29T23:59:59.999Z";"2024-06-29T07:46:00.000Z";"2024-06-29T22:56:00.000Z";"2781";3373.6900128349;3401.7302093855;3369.5528492235;3372.9678619929;6584792001.49;405379193549.84;"2024-06-29T23:59:59.999Z"
"2024-06-28T00:00:00.000Z";"2024-06-28T23:59:59.999Z";"2024-06-28T01:58:00.000Z";"2024-06-28T22:34:00.000Z";"2781";3445.4987799798;3482.9575886476;3363.4376011673;3373.6359398066;12861158844.41;405452696482.52;"2024-06-28T23:59:59.999Z"
"2024-06-27T00:00:00.000Z";"2024-06-27T23:59:59.999Z";"2024-06-27T14:15:00.000Z";"2024-06-27T00:29:00.000Z";"2781";3368.886147675;3470.9231444815;3362.2646578114;3444.8005378863;11771834016.42;413999143653.67;"2024-06-27T23:59:59.999Z"
"2024-06-26T00:00:00.000Z";"2024-06-26T23:59:59.999Z";"2024-06-26T02:18:00.000Z";"2024-06-26T17:11:00.000Z";"2781";3394.3733738618;3421.5094378687;3328.3907239889;3369.4772002383;11694054195.35;404940362414.91;"2024-06-26T23:59:59.999Z"
"2024-06-25T00:00:00.000Z";"2024-06-25T23:59:59.999Z";"2024-06-25T15:22:00.000Z";"2024-06-25T01:36:00.000Z";"2781";3350.5556112346;3422.2134236289;3335.5567710737;3395.029004864;13235546062.82;408004063840.54;"2024-06-25T23:59:59.999Z"
"2024-06-24T00:00:00.000Z";"2024-06-24T23:59:59.999Z";"2024-06-24T00:43:00.000Z";"2024-06-24T16:54:00.000Z";"2781";3418.7831418412;3430.6990003375;3244.241470421;3350.25635103;23137744903.39;402549003799.04;"2024-06-24T23:59:59.999Z"
"2024-06-23T00:00:00.000Z";"2024-06-23T23:59:59.999Z";"2024-06-23T04:19:00.000Z";"2024-06-23T21:21:00.000Z";"2781";3494.9539342188;3519.3249367643;3408.5829919699;3418.6118772591;9418141332.84;418014043658.51;"2024-06-23T23:59:59.999Z"
"2024-06-22T00:00:00.000Z";"2024-06-22T23:59:59.999Z";"2024-06-22T00:01:00.000Z";"2024-06-22T08:23:00.000Z";"2781";3516.5511681264;3519.4974528136;3477.1699123882;3494.8133879808;7423703673.29;427332560845.76;"2024-06-22T23:59:59.999Z"
"2024-06-21T00:00:00.000Z";"2024-06-21T23:59:59.999Z";"2024-06-21T20:20:00.000Z";"2024-06-21T08:58:00.000Z";"2781";3511.2683700574;3542.9572388567;3447.9356117014;3516.0755619859;15933353455.85;429934216658.7;"2024-06-21T23:59:59.999Z"
"2024-06-20T00:00:00.000Z";"2024-06-20T23:59:59.999Z";"2024-06-20T11:09:00.000Z";"2024-06-20T16:09:00.000Z";"2781";3559.3473095853;3623.8865329973;3485.4600239355;3511.0869233634;16115123752.71;429318923899.22;"2024-06-20T23:59:59.999Z"
"2024-06-19T00:00:00.000Z";"2024-06-19T23:59:59.999Z";"2024-06-19T04:14:00.000Z";"2024-06-19T00:24:00.000Z";"2781";3482.3507206099;3583.319973285;3466.4810053308;3559.3473095853;15275373777.7;435222804701.35;"2024-06-19T23:59:59.999Z"
"2024-06-18T00:00:00.000Z";"2024-06-18T23:59:59.999Z";"2024-06-18T00:02:00.000Z";"2024-06-18T01:46:00.000Z";"2781";3510.5652011549;3514.1771367894;3371.5903388381;3483.6813541597;21022514455.21;425974076070.51;"2024-06-18T23:59:59.999Z"
"2024-06-17T00:00:00.000Z";"2024-06-17T23:59:59.999Z";"2024-06-17T00:40:00.000Z";"2024-06-17T16:21:00.000Z";"2781";3622.3835665223;3634.2853282448;3468.1489746787;3511.379017106;17838856987.87;421924718208.96;"2024-06-17T23:59:59.999Z"
"2024-06-16T00:00:00.000Z";"2024-06-16T23:59:59.999Z";"2024-06-16T22:11:00.000Z";"2024-06-16T04:23:00.000Z";"2781";3566.7618996857;3648.0928980722;3541.5343804535;3620.5634464932;9878388157.61;435027296279.56;"2024-06-16T23:59:59.999Z"
"2024-06-15T00:00:00.000Z";"2024-06-15T23:59:59.999Z";"2024-06-15T15:21:00.000Z";"2024-06-15T02:04:00.000Z";"2781";3479.7856170187;3589.8873965654;3473.45274656;3565.5495056541;12733651076.32;428418835599.9;"2024-06-15T23:59:59.999Z"
"2024-06-14T00:00:00.000Z";"2024-06-14T23:59:59.999Z";"2024-06-14T06:48:00.000Z";"2024-06-14T18:11:00.000Z";"2781";3467.9700789665;3528.6022273996;3366.2238154223;3480.2719181115;15793876595.6;418158547241.71;"2024-06-14T23:59:59.999Z"
"2024-06-13T00:00:00.000Z";"2024-06-13T23:59:59.999Z";"2024-06-13T00:00:00.000Z";"2024-06-13T16:04:00.000Z";"2781";3559.7253193077;3559.7253193077;3431.333461594;3469.2812508702;14472382154.39;416843127562.2;"2024-06-13T23:59:59.999Z"
"2024-06-12T00:00:00.000Z";"2024-06-12T23:59:59.999Z";"2024-06-12T13:08:00.000Z";"2024-06-12T01:43:00.000Z";"2781";3497.8969024022;3652.4922770084;3463.7849882587;3559.6176452473;17142905350.79;427703371598.31;"2024-06-12T23:59:59.999Z"
"2024-06-11T00:00:00.000Z";"2024-06-11T23:59:59.999Z";"2024-06-11T00:20:00.000Z";"2024-06-11T17:29:00.000Z";"2781";3666.3587754205;3669.8909148257;3434.7489274403;3498.3305497967;19184721538.17;420344372329.54;"2024-06-11T23:59:59.999Z"
"2024-06-10T00:00:00.000Z";"2024-06-10T23:59:59.999Z";"2024-06-10T15:55:00.000Z";"2024-06-10T08:00:00.000Z";"2781";3705.8772936141;3711.4286970156;3648.1646308746;3666.7175217484;10377300126.33;440571392781.79;"2024-06-10T23:59:59.999Z"
"2024-06-09T00:00:00.000Z";"2024-06-09T23:59:59.999Z";"2024-06-09T21:52:00.000Z";"2024-06-09T03:00:00.000Z";"2781";3680.9360010653;3719.3677636813;3668.1236382175;3705.903804425;7910768788.46;445269327128.79;"2024-06-09T23:59:59.999Z"
"2024-06-08T00:00:00.000Z";"2024-06-08T23:59:59.999Z";"2024-06-08T08:00:00.000Z";"2024-06-08T13:33:00.000Z";"2781";3677.4003240497;3707.4972781583;3669.6378711189;3680.9498987428;9096091805.12;442263268173.62;"2024-06-08T23:59:59.999Z"
"2024-06-07T00:00:00.000Z";"2024-06-07T23:59:59.999Z";"2024-06-07T12:04:00.000Z";"2024-06-07T18:15:00.000Z";"2781";3811.6661034756;3838.452027748;3615.2803367293;3678.6291223463;18220286186.1;441985672709.24;"2024-06-07T23:59:59.999Z"
"2024-06-06T00:00:00.000Z";"2024-06-06T23:59:59.999Z";"2024-06-06T02:32:00.000Z";"2024-06-06T20:03:00.000Z";"2781";3864.2633264755;3878.0522687844;3761.7752839845;3811.6058513145;13606583872.52;457968115122.12;"2024-06-06T23:59:59.999Z"
"2024-06-05T00:00:00.000Z";"2024-06-05T23:59:59.999Z";"2024-06-05T20:02:00.000Z";"2024-06-05T05:45:00.000Z";"2781";3812.5608058887;3887.4859360656;3778.6556903891;3864.26094797;15480034433.97;464284892747.17;"2024-06-05T23:59:59.999Z"
"2024-06-04T00:00:00.000Z";"2024-06-04T23:59:59.999Z";"2024-06-04T17:19:00.000Z";"2024-06-04T00:21:00.000Z";"2781";3766.4762099946;3831.3650348755;3738.1343373477;3812.5159093596;13331489270.76;458066873796.56;"2024-06-04T23:59:59.999Z"
"2024-06-03T00:00:00.000Z";"2024-06-03T23:59:59.999Z";"2024-06-03T13:51:00.000Z";"2024-06-03T17:13:00.000Z";"2781";3780.854358203;3848.6029277224;3758.919920666;3766.389156937;14082454300.19;452514901426.29;"2024-06-03T23:59:59.999Z"
"2024-06-02T00:00:00.000Z";"2024-06-02T23:59:59.999Z";"2024-06-02T01:04:00.000Z";"2024-06-02T18:06:00.000Z";"2781";3813.2757144186;3834.9118506426;3752.4145919784;3780.8958883416;11126903059.46;454246781835.3;"2024-06-02T23:59:59.999Z"
"2024-06-01T00:00:00.000Z";"2024-06-01T23:59:59.999Z";"2024-06-01T22:28:00.000Z";"2024-06-01T00:26:00.000Z";"2781";3759.8843164812;3829.2947365755;3749.8400407537;3813.1988663448;8661024535.04;458134916872.79;"2024-06-01T23:59:59.999Z"
"2024-05-31T00:00:00.000Z";"2024-05-31T23:59:59.999Z";"2024-05-31T12:39:00.000Z";"2024-05-31T16:19:00.000Z";"2781";3746.8616075985;3843.8575892177;3723.8351968874;3760.0266864262;15290700646.46;451715442766.51;"2024-05-31T23:59:59.999Z"
"2024-05-30T00:00:00.000Z";"2024-05-30T23:59:59.999Z";"2024-05-30T17:38:00.000Z";"2024-05-30T08:25:00.000Z";"2781";3763.3575456841;3823.6433955281;3702.2635549334;3746.8497204402;15065849796.65;450146821807.33;"2024-05-30T23:59:59.999Z"
"2024-05-29T00:00:00.000Z";"2024-05-29T23:59:59.999Z";"2024-05-29T04:28:00.000Z";"2024-05-29T20:11:00.000Z";"2781";3840.2350977618;3880.6483838846;3742.0412308946;3763.1964574929;17411416735.59;452123742604.49;"2024-05-29T23:59:59.999Z"
"2024-05-28T00:00:00.000Z";"2024-05-28T23:59:59.999Z";"2024-05-28T10:18:00.000Z";"2024-05-28T18:53:00.000Z";"2781";3892.0969133499;3924.8956458281;3771.2138970567;3840.2564321309;19846044323.95;461356751458.46;"2024-05-28T23:59:59.999Z"
"2024-05-27T00:00:00.000Z";"2024-05-27T23:59:59.999Z";"2024-05-27T15:48:00.000Z";"2024-05-27T00:05:00.000Z";"2781";3826.127215448;3973.5564375729;3821.9303895218;3892.0067337073;18949181813.45;467573109133.61;"2024-05-27T23:59:59.999Z"
"2024-05-26T00:00:00.000Z";"2024-05-26T23:59:59.999Z";"2024-05-26T16:50:00.000Z";"2024-05-26T02:47:00.000Z";"2781";3749.1799031489;3879.4707596807;3732.022855265;3825.8975522959;14650794791.3;459651311321.1;"2024-05-26T23:59:59.999Z"
"2024-05-25T00:00:00.000Z";"2024-05-25T23:59:59.999Z";"2024-05-25T04:49:00.000Z";"2024-05-25T01:00:00.000Z";"2781";3726.9756960247;3776.0064706466;3710.5283440936;3749.2365712546;10000027763.62;450399344706.75;"2024-05-25T23:59:59.999Z"
"2024-05-24T00:00:00.000Z";"2024-05-24T23:59:59.999Z";"2024-05-24T00:48:00.000Z";"2024-05-24T08:28:00.000Z";"2781";3776.9923096617;3825.1226266863;3631.9903104065;3726.9345506864;22257061429.03;447725879132.23;"2024-05-24T23:59:59.999Z"
"2024-05-23T00:00:00.000Z";"2024-05-23T23:59:59.999Z";"2024-05-23T12:26:00.000Z";"2024-05-23T20:01:00.000Z";"2781";3737.1783711697;3943.5538773174;3552.6426887874;3776.9272979593;45623656317.06;453729882488.28;"2024-05-23T23:59:59.999Z"
"2024-05-22T00:00:00.000Z";"2024-05-22T23:59:59.999Z";"2024-05-22T03:25:00.000Z";"2024-05-22T12:54:00.000Z";"2781";3789.3727450695;3810.9483895819;3655.0752310347;3737.2178676292;25155809460.99;448941674043;"2024-05-22T23:59:59.999Z"
"2024-05-21T00:00:00.000Z";"2024-05-21T23:59:59.999Z";"2024-05-21T16:32:00.000Z";"2024-05-21T05:34:00.000Z";"2781";3663.0113273344;3837.3727651291;3628.0965152614;3789.3128212647;37643853966.74;455207680322.76;"2024-05-21T23:59:59.999Z"
"2024-05-20T00:00:00.000Z";"2024-05-20T23:59:59.999Z";"2024-05-20T23:30:00.000Z";"2024-05-20T01:34:00.000Z";"2781";3071.858800454;3690.8057880142;3050.2978204766;3663.8555706363;31228143947.79;440024925188.83;"2024-05-20T23:59:59.999Z"
"2024-05-19T00:00:00.000Z";"2024-05-19T23:59:59.999Z";"2024-05-19T02:50:00.000Z";"2024-05-19T21:35:00.000Z";"2781";3122.8246688908;3137.1484010623;3056.754317396;3071.8429493039;8747800800.03;369005020735.37;"2024-05-19T23:59:59.999Z"